laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  |   2025-03-19 16:15:42 /students/30/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-19 16:15:42 /favicon.ico ................................. ~ 0.19ms
laravel.test-1  |   2025-03-19 16:15:43 /students/30 ................................. ~ 0.15ms
laravel.test-1  |   2025-03-19 16:15:43 /students/30/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-19 16:15:43 /students/30/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 16:15:43 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-19 16:15:43 /students/30/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-19 16:15:43 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:44 /students/30 ................................. ~ 0.11ms
laravel.test-1  |   2025-03-19 16:15:44 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:15:44 /students/30/edit ............................ ~ 0.09ms
laravel.test-1  |   2025-03-19 16:15:44 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.46ms
laravel.test-1  |   2025-03-19 16:15:44 /students/30/edit ............................ ~ 0.34ms
laravel.test-1  |   2025-03-19 16:15:44 /favicon.ico ................................. ~ 0.27ms
laravel.test-1  |   2025-03-19 16:15:44 /students/30 ................................. ~ 0.24ms
laravel.test-1  |   2025-03-19 16:15:45 /students/30/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:45 /students/30/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 16:15:45 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.17ms
laravel.test-1  |   2025-03-19 16:15:45 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:15:45 /favicon.ico ................................. ~ 0.15ms
laravel.test-1  |   2025-03-19 16:15:45 /students/30 ................................. ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:45 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:15:45 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:15:46 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.29ms
laravel.test-1  |   2025-03-19 16:15:46 /students/30/edit ............................ ~ 0.26ms
laravel.test-1  |   2025-03-19 16:15:46 /favicon.ico ................................. ~ 0.19ms
laravel.test-1  |   2025-03-19 16:15:46 /students/30 ................................. ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:46 /students/30/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-19 16:15:46 /students/30/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-19 16:15:47 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-19 16:15:47 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:15:47 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-19 16:15:47 /students/30 ................................. ~ 0.18ms
laravel.test-1  |   2025-03-19 16:15:47 /students/30/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 16:15:47 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:15:48 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-19 16:15:48 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:15:48 /favicon.ico ................................. ~ 0.07ms
laravel.test-1  |   2025-03-19 16:15:48 /students/30 ................................. ~ 0.10ms
laravel.test-1  |   2025-03-19 16:15:48 /students/30/edit .......................... ~ 500.55ms
laravel.test-1  |   2025-03-19 16:15:48 /students/30/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 16:15:49 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.12ms
laravel.test-1  |   2025-03-19 16:15:49 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:15:49 /favicon.ico ................................. ~ 0.17ms
laravel.test-1  |   2025-03-19 16:15:49 /students/30 ................................. ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:49 /students/30/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 16:15:49 /students/30/edit ............................ ~ 0.07ms
laravel.test-1  |   2025-03-19 16:15:49 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.15ms
laravel.test-1  |   2025-03-19 16:15:50 /students/30/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-19 16:15:50 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-19 16:15:50 /students/30 ................................. ~ 0.23ms
laravel.test-1  |   2025-03-19 16:15:51 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:15:51 /students/30/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-19 16:15:51 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-19 16:15:51 /students/30/edit ............................ ~ 0.07ms
laravel.test-1  |   2025-03-19 16:15:51 /favicon.ico ................................. ~ 0.07ms
laravel.test-1  |   2025-03-19 16:15:52 /students/30 ................................. ~ 0.16ms
laravel.test-1  |   2025-03-19 16:15:52 /students/30/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-19 16:15:52 /students/30/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 16:15:52 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.15ms
laravel.test-1  |   2025-03-19 16:15:52 /students/30/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-19 16:15:52 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-19 16:15:52 /students/30 ................................. ~ 0.18ms
laravel.test-1  |   2025-03-19 16:15:52 /students/30/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-19 16:15:53 /students/30/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:53 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:53 /students/30/edit ............................ ~ 0.09ms
laravel.test-1  |   2025-03-19 16:15:53 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:53 /students/30 ............................... ~ 501.22ms
laravel.test-1  |   2025-03-19 16:15:53 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:15:53 /students/30/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-19 16:15:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.07ms
laravel.test-1  |   2025-03-19 16:15:54 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:15:54 /favicon.ico ................................. ~ 0.17ms
laravel.test-1  |   2025-03-19 16:15:54 /students/30 ................................. ~ 0.19ms
laravel.test-1  |   2025-03-19 16:15:54 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:15:54 /students/30/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-19 16:15:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.34ms
laravel.test-1  |   2025-03-19 16:15:54 /students/30/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-19 16:15:55 /favicon.ico ................................. ~ 0.20ms
laravel.test-1  |   2025-03-19 16:15:55 /students/30 ................................. ~ 0.14ms
laravel.test-1  |   2025-03-19 16:15:55 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:15:55 /students/30/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-19 16:15:55 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.21ms
laravel.test-1  |   2025-03-19 16:15:55 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:15:55 /favicon.ico ................................. ~ 0.17ms
laravel.test-1  |   2025-03-19 16:15:58 /students/30 ................................. ~ 0.22ms
laravel.test-1  |   2025-03-19 16:15:58 /students/30/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:58 /students/30/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 16:15:56 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-19 16:15:56 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:15:57 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-19 16:17:43 /students/30/edit ............................ ~ 0.18ms
laravel.test-1  |   2025-03-19 16:17:43 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.83ms
laravel.test-1  |   2025-03-19 16:17:43 /favicon.ico ................................. ~ 0.37ms
laravel.test-1  |   2025-03-19 16:17:53 /students/30 ................................. ~ 0.18ms
laravel.test-1  |   2025-03-19 16:17:53 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:17:53 /students/30/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 16:17:53 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-19 16:17:53 /students/30/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 16:17:54 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-19 16:17:57 /students/30 ................................. ~ 0.25ms
laravel.test-1  |   2025-03-19 16:17:57 /students/30/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-19 16:17:57 /students/30/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 16:17:57 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.35ms
laravel.test-1  |   2025-03-19 16:17:57 /students/30/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-19 16:17:57 /favicon.ico ................................. ~ 0.18ms
laravel.test-1  |   2025-03-19 16:17:58 /students/30 ................................. ~ 0.20ms
laravel.test-1  |   2025-03-19 16:17:58 /students/30/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-19 16:17:58 /students/30/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 16:17:58 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.32ms
laravel.test-1  |   2025-03-19 16:17:59 /students/30/edit ............................ ~ 0.23ms
laravel.test-1  |   2025-03-19 16:17:59 /favicon.ico ................................. ~ 0.26ms
laravel.test-1  |   2025-03-19 16:18:09 /students/30/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-19 16:18:09 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 502.26ms
laravel.test-1  |   2025-03-19 16:18:09 /favicon.ico ................................. ~ 0.48ms
laravel.test-1  |   2025-03-19 16:18:17 /students/30 ................................. ~ 0.19ms
laravel.test-1  |   2025-03-19 16:18:17 /students/30/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-19 16:18:17 /students/30/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-19 16:18:15 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.22ms
laravel.test-1  |   2025-03-19 16:18:15 /students/30/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-19 16:18:15 /favicon.ico ................................. ~ 0.16ms
laravel.test-1  |   2025-03-19 16:19:43 /students/30 ................................. ~ 0.12ms
laravel.test-1  |   2025-03-19 16:19:43 /students/30/edit .......................... ~ 500.55ms
laravel.test-1  |   2025-03-19 16:19:43 /students/30/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-19 16:19:43 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.11ms
laravel.test-1  |   2025-03-19 16:19:43 /students/30/edit .......................... ~ 504.55ms
laravel.test-1  |   2025-03-19 16:19:43 /favicon.ico ................................. ~ 0.31ms
laravel.test-1  |   2025-03-19 16:21:03 /students/30 ............................ ~ -1,820.44ms
laravel.test-1  |   2025-03-19 16:21:03 /students/30/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-19 16:21:03 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:21:01 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.11ms
laravel.test-1  |   2025-03-19 16:21:01 /students/30/edit .......................... ~ 502.59ms
laravel.test-1  |   2025-03-19 16:21:01 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-19 16:23:01 /students/30/edit ............................ ~ 0.19ms
laravel.test-1  |   2025-03-19 16:23:01 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 506.27ms
laravel.test-1  |   2025-03-19 16:23:02 /favicon.ico ................................. ~ 0.59ms
laravel.test-1  |   2025-03-19 16:23:03 /students/30 ................................. ~ 0.18ms
laravel.test-1  |   2025-03-19 16:23:03 /students/30/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-19 16:23:03 /students/30/edit ............................ ~ 0.07ms
laravel.test-1  |   2025-03-19 16:23:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-19 16:23:03 /students/30/edit ............................ ~ 0.09ms
laravel.test-1  |   2025-03-19 16:23:03 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-19 16:23:06 /students/30 ................................. ~ 0.19ms
laravel.test-1  |   2025-03-19 16:23:07 /students/30/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 16:23:07 /students/30/edit ............................ ~ 0.19ms
laravel.test-1  |   2025-03-19 16:23:07 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-19 16:23:07 /students/30/edit .......................... ~ 505.91ms
laravel.test-1  |   2025-03-19 16:23:07 /favicon.ico ................................. ~ 0.30ms
laravel.test-1  |   2025-03-19 16:23:14 /students/30 ............................... ~ 500.64ms
laravel.test-1  |   2025-03-19 16:23:14 /students/30/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-19 16:23:14 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:23:14 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-19 16:23:14 /students/30/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-19 16:23:14 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-19 16:23:37 /students/30 ................................. ~ 0.13ms
laravel.test-1  |   2025-03-19 16:23:37 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:23:37 /students/30/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 16:23:38 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.11ms
laravel.test-1  |   2025-03-19 16:23:38 /students/30/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-19 16:23:38 /favicon.ico ................................. ~ 0.19ms
laravel.test-1  |   2025-03-19 16:33:22 /students/30/edit ............................ ~ 0.69ms
laravel.test-1  |   2025-03-19 16:33:22 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 502.54ms
laravel.test-1  |   2025-03-19 16:33:23 /favicon.ico ................................. ~ 0.52ms
laravel.test-1  |   2025-03-19 16:33:50 /students/30/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-19 16:33:50 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.91ms
laravel.test-1  |   2025-03-19 16:33:51 /favicon.ico ................................. ~ 0.48ms
laravel.test-1  |   2025-03-19 16:34:42 /students/30/edit .......................... ~ 503.85ms
laravel.test-1  |   2025-03-19 16:34:42 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 502.39ms
laravel.test-1  |   2025-03-19 16:34:43 /favicon.ico ................................. ~ 0.62ms
laravel.test-1  |   2025-03-19 16:34:49 /students/30 ................................. ~ 0.34ms
laravel.test-1  |   2025-03-19 16:34:49 /students/30/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-19 16:34:49 /students/30/edit .......................... ~ 500.73ms
laravel.test-1  |   2025-03-19 16:34:50 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.20ms
laravel.test-1  |   2025-03-19 16:34:50 /students/30/edit ............................ ~ 0.34ms
laravel.test-1  |   2025-03-19 16:34:50 /favicon.ico ................................. ~ 0.33ms
laravel.test-1  |   2025-03-19 16:36:54 /students/30/edit .......................... ~ 500.54ms
laravel.test-1  |   2025-03-19 16:36:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-19 16:36:55 /favicon.ico ................................. ~ 0.51ms
laravel.test-1  |   2025-03-19 16:37:01 /students/30 ............................... ~ 501.26ms
laravel.test-1  |   2025-03-19 16:37:01 /students/30/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-19 16:37:01 /students/30/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-19 16:37:02 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.31ms
laravel.test-1  |   2025-03-19 16:37:02 /students/30/edit ............................ ~ 0.35ms
laravel.test-1  |   2025-03-19 16:37:02 /favicon.ico ................................. ~ 0.39ms
laravel.test-1  |   2025-03-19 16:40:09 /students/30/edit ............................ ~ 0.34ms
laravel.test-1  |   2025-03-19 16:40:09 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 502.80ms
laravel.test-1  |   2025-03-19 16:40:10 /favicon.ico ................................. ~ 0.48ms
laravel.test-1  |   2025-03-19 16:40:13 /students/30 ................................. ~ 0.17ms
laravel.test-1  |   2025-03-19 16:40:13 /students/30/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-19 16:40:13 /students/30/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-19 16:40:14 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.29ms
laravel.test-1  |   2025-03-19 16:40:14 /students/30/edit ............................ ~ 0.25ms
laravel.test-1  |   2025-03-19 16:40:14 /favicon.ico ................................. ~ 0.50ms
laravel.test-1  |   2025-03-19 16:42:08 /students/30 ................................. ~ 0.17ms
laravel.test-1  |   2025-03-19 16:42:08 /students/30/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-19 16:42:08 /students/30/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-19 16:42:08 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.25ms
laravel.test-1  |   2025-03-19 16:42:09 /students/30/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-19 16:42:09 /favicon.ico ................................. ~ 0.31ms
laravel.test-1  |   2025-03-19 16:43:31 /students/30/edit .......................... ~ 501.03ms
laravel.test-1  |   2025-03-19 16:43:31 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.21ms
laravel.test-1  |   2025-03-19 16:43:32 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-19 16:43:40 /students/30 ................................. ~ 0.27ms
laravel.test-1  |   2025-03-19 16:43:40 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:43:40 /students/30/edit .......................... ~ 367.23ms
laravel.test-1  |   2025-03-19 16:43:40 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.22ms
laravel.test-1  |   2025-03-19 16:43:40 /students/30/edit ............................ ~ 0.45ms
laravel.test-1  |   2025-03-19 16:43:38 /favicon.ico ................................. ~ 0.43ms
laravel.test-1  |   2025-03-19 16:43:59 /students/30/edit .......................... ~ 502.15ms
laravel.test-1  |   2025-03-19 16:43:59 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.30ms
laravel.test-1  |   2025-03-19 16:44:00 /favicon.ico ................................. ~ 0.39ms
laravel.test-1  |   2025-03-19 16:46:36 /students/30/edit ............................ ~ 0.52ms
laravel.test-1  |   2025-03-19 16:46:36 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 512.73ms
laravel.test-1  |   2025-03-19 16:46:37 /favicon.ico ................................. ~ 0.26ms
laravel.test-1  |   2025-03-19 16:46:48 /students/30 ............................... ~ 501.69ms
laravel.test-1  |   2025-03-19 16:46:48 /students/30/edit ............................ ~ 0.09ms
laravel.test-1  |   2025-03-19 16:46:48 /students/30/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-19 16:46:49 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.50ms
laravel.test-1  |   2025-03-19 16:46:49 /students/30/edit ............................ ~ 0.36ms
laravel.test-1  |   2025-03-19 16:46:49 /favicon.ico ................................. ~ 0.28ms
laravel.test-1  |   2025-03-19 16:46:50 /students .................................... ~ 0.29ms
laravel.test-1  |   2025-03-19 16:46:54 /students/create ............................. ~ 0.23ms
laravel.test-1  |   2025-03-19 16:46:55 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.37ms
laravel.test-1  |   2025-03-19 16:46:55 /students ....................................... ~ 50s
laravel.test-1  |   2025-03-19 16:47:46 /students .................................... ~ 0.17ms
laravel.test-1  |   2025-03-19 16:47:49 /students/35/edit .......................... ~ 500.54ms
laravel.test-1  |   2025-03-19 16:47:58 /students/35 ................................. ~ 0.29ms
laravel.test-1  |   2025-03-19 16:47:58 /students/35/edit ............................ ~ 0.21ms
laravel.test-1  |   2025-03-19 16:47:58 /students/35/edit ............................ ~ 0.27ms
laravel.test-1  |   2025-03-19 16:47:59 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.27ms
laravel.test-1  |   2025-03-19 16:47:59 /students/35/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-19 16:47:59 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-19 16:48:04 /students .................................... ~ 0.27ms
laravel.test-1  |   2025-03-19 16:48:18 ............................................... ~ 1m 6s
laravel.test-1  |   2025-03-19 16:49:49 /students .................................... ~ 0.34ms
laravel.test-1  |   2025-03-19 16:49:49 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.73ms
laravel.test-1  |   2025-03-19 16:49:49 /favicon.ico ................................. ~ 0.59ms
laravel.test-1  |   2025-03-19 16:49:51 /students/30/edit ............................ ~ 0.30ms
laravel.test-1  |   2025-03-19 16:50:08 /students/30 ..................................... ~ 5s
laravel.test-1  |   2025-03-19 16:50:13 /students/30/edit ............................ ~ 0.32ms
laravel.test-1  |   2025-03-19 16:50:13 /students/30/edit ............................ ~ 0.27ms
laravel.test-1  |   2025-03-19 16:50:13 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.33ms
laravel.test-1  |   2025-03-19 16:50:14 /students/30/edit .......................... ~ 503.39ms
laravel.test-1  |   2025-03-19 16:50:14 /favicon.ico ................................. ~ 0.33ms
laravel.test-1  |   2025-03-19 16:50:18 /students/30 ................................. ~ 0.20ms
laravel.test-1  |   2025-03-19 16:50:18 /students/30/edit ............................ ~ 0.09ms
laravel.test-1  |   2025-03-19 16:50:18 /students/30/edit .......................... ~ 500.86ms
laravel.test-1  |   2025-03-19 16:50:19 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.20ms
laravel.test-1  |   2025-03-19 16:50:19 /students/30/edit .......................... ~ 503.07ms
laravel.test-1  |   2025-03-19 16:50:19 /favicon.ico ................................. ~ 0.26ms
laravel.test-1  |   2025-03-19 16:50:53 /students/30/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-19 16:50:53 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.14ms
laravel.test-1  |   2025-03-19 16:50:54 /favicon.ico ................................. ~ 0.54ms
laravel.test-1  |   2025-03-19 16:51:02 /students/30 ................................. ~ 0.26ms
laravel.test-1  |   2025-03-19 16:51:02 /students/30/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-19 16:51:03 /students/30/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-19 16:51:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.24ms
laravel.test-1  |   2025-03-19 16:51:03 /students/30/edit ............................ ~ 0.34ms
laravel.test-1  |   2025-03-19 16:51:03 /favicon.ico ................................. ~ 0.15ms
laravel.test-1  |   2025-03-19 16:51:08 /students .................................... ~ 0.29ms
laravel.test-1  |   2025-03-19 16:51:11 /students/35/edit ............................ ~ 0.32ms
laravel.test-1  |   2025-03-19 16:51:29 /students/35 ................................. ~ 0.35ms
laravel.test-1  |   2025-03-19 16:51:29 /students/35/edit ............................ ~ 0.33ms
laravel.test-1  |   2025-03-19 16:51:29 /students/35/edit ............................ ~ 0.28ms
laravel.test-1  |   2025-03-19 16:51:30 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.20ms
laravel.test-1  |   2025-03-19 16:51:30 /students/35/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-19 16:51:30 /favicon.ico ................................. ~ 0.56ms
laravel.test-1  |   2025-03-19 16:51:34 /students/35 ................................. ~ 0.29ms
laravel.test-1  |   2025-03-19 16:51:34 /students/35/edit ............................ ~ 0.28ms
laravel.test-1  |   2025-03-19 16:51:34 /students/35/edit ............................ ~ 0.26ms
laravel.test-1  |   2025-03-19 16:51:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.31ms
