laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  | 2025-03-16 17:26:02,225 INFO reaped unknown pid 91 (terminated by SIGINT)
laravel.test-1  |   2025-03-16 17:26:06 /dashboard ................................... ~ 0.16ms
laravel.test-1  |   2025-03-16 17:26:06 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 11s
laravel.test-1  |   2025-03-16 17:26:07 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-16 17:26:09 /students .................................. ~ 501.32ms
laravel.test-1  |   2025-03-16 17:26:14 /permissions ............................... ~ 500.42ms
laravel.test-1  |   2025-03-16 17:26:17 /dashboard ................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:26:17 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-16 17:26:28 /favicon.ico ................................. ~ 0.13ms
laravel.test-1  |   2025-03-16 17:26:19 /permissions ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:26:42 /permissions .................................... ~ 11s
laravel.test-1  |   2025-03-16 17:28:49 /students .................................... ~ 0.15ms
laravel.test-1  |   2025-03-16 17:29:55 /users ..................................... ~ 500.99ms
laravel.test-1  |   2025-03-16 17:30:50 /dashboard ................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 17:30:50 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.88ms
laravel.test-1  |   2025-03-16 17:30:50 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-16 17:30:52 /permissions ................................. ~ 0.10ms
laravel.test-1  |   2025-03-16 17:30:57 /users ....................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:31:02 /permissions ............................... ~ 500.82ms
laravel.test-1  |   2025-03-16 17:31:06 /profile ..................................... ~ 0.22ms
laravel.test-1  |   2025-03-16 17:31:09 /permissions ............................... ~ 500.62ms
laravel.test-1  |   2025-03-16 17:33:06 /profile ................................... ~ 500.49ms
laravel.test-1  |   2025-03-16 17:33:06 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.13ms
laravel.test-1  |   2025-03-16 17:33:06 /favicon.ico ................................. ~ 0.17ms
laravel.test-1  |   2025-03-16 17:33:14 /profile ..................................... ~ 0.14ms
laravel.test-1  |   2025-03-16 17:33:14 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-16 17:33:14 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-16 17:33:16 /permissions ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:33:17 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:33:22 /roles ..................................... ~ 500.35ms
laravel.test-1  |   2025-03-16 17:33:22 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:33:24 /users ....................................... ~ 0.46ms
laravel.test-1  |   2025-03-16 17:33:24 /favicon.ico ................................. ~ 0.07ms
laravel.test-1  |   2025-03-16 17:33:29 /profile ..................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:33:33 /students .................................... ~ 0.41ms
laravel.test-1  |   2025-03-16 17:33:40 /permissions ................................. ~ 0.33ms
laravel.test-1  |   2025-03-16 17:33:42 /profile ..................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 17:33:44 /roles ....................................... ~ 0.31ms
laravel.test-1  |   2025-03-16 17:33:46 /dashboard ................................... ~ 0.13ms
laravel.test-1  |   2025-03-16 17:33:47 /dashboard ................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:33:48 /dashboard ................................... ~ 0.19ms
laravel.test-1  |   2025-03-16 17:33:48 /students .................................... ~ 0.37ms
laravel.test-1  |   2025-03-16 17:33:50 /profile ................................... ~ 501.17ms
laravel.test-1  |   2025-03-16 17:33:50 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.37ms
laravel.test-1  |   2025-03-16 17:33:50 /favicon.ico ................................. ~ 0.35ms
laravel.test-1  |   2025-03-16 17:33:51 /students .................................... ~ 0.24ms
laravel.test-1  |   2025-03-16 17:35:37 /profile ..................................... ~ 0.15ms
laravel.test-1  |   2025-03-16 17:35:37 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.07ms
laravel.test-1  |   2025-03-16 17:35:37 /favicon.ico ................................. ~ 0.26ms
laravel.test-1  |   2025-03-16 17:35:41 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:35:50 /profile ..................................... ~ 0.14ms
laravel.test-1  |   2025-03-16 17:35:50 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-16 17:35:50 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:35:54 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:36:07 /profile ..................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:36:07 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.12ms
laravel.test-1  |   2025-03-16 17:36:07 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-16 17:36:30 /profile ..................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:36:30 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.07ms
laravel.test-1  |   2025-03-16 17:36:30 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:36:33 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:37:23 /profile ..................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:37:23 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-16 17:37:23 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:37:50 /profile ..................................... ~ 0.13ms
laravel.test-1  |   2025-03-16 17:37:50 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-16 17:37:50 /favicon.ico ................................. ~ 0.10ms
laravel.test-1  |   2025-03-16 17:37:55 /students .................................... ~ 0.33ms
laravel.test-1  |   2025-03-16 17:38:07 /profile ..................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:38:07 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-16 17:38:07 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:38:10 /students .................................. ~ 500.37ms
laravel.test-1  |   2025-03-16 17:38:24 /students/create ............................. ~ 0.20ms
laravel.test-1  |   2025-03-16 17:38:24 .............................................. ~ 1m 15s
laravel.test-1  |   2025-03-16 17:39:33 /students/create ............................. ~ 0.14ms
laravel.test-1  |   2025-03-16 17:39:33 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  | 2025-03-16 17:40:08,622 INFO reaped unknown pid 125 (terminated by SIGINT)
laravel.test-1  |   2025-03-16 17:40:15 /students/create ............................. ~ 0.19ms
laravel.test-1  |   2025-03-16 17:40:15 /favicon.ico ..................................... ~ 1s
laravel.test-1  |   2025-03-16 17:40:26 /students/ ................................... ~ 0.14ms
laravel.test-1  |   2025-03-16 17:40:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.44ms
laravel.test-1  |   2025-03-16 17:40:30 /students/create ............................. ~ 0.10ms
laravel.test-1  |   2025-03-16 17:40:31 /students/ ....................................... ~ 5s
laravel.test-1  |   2025-03-16 17:40:36 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-16 17:40:37 /students/edit ............................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:40:37 /students/ ....................................... ~ 2s
laravel.test-1  |   2025-03-16 17:40:40 /students .................................... ~ 0.30ms
laravel.test-1  |   2025-03-16 17:40:40 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-16 17:40:47 /permissions ................................. ~ 0.27ms
laravel.test-1  |   2025-03-16 17:40:49 /permissions/26/edit ......................... ~ 0.14ms
laravel.test-1  |   2025-03-16 17:40:51 /permissions ................................. ~ 0.43ms
laravel.test-1  |   2025-03-16 17:41:05 /roles ....................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:40:56 /roles/1/edit ................................ ~ 0.16ms
laravel.test-1  |   2025-03-16 17:41:06 /roles ....................................... ~ 0.47ms
laravel.test-1  |   2025-03-16 17:41:10 /permissions ................................. ~ 0.12ms
laravel.test-1  |   2025-03-16 17:41:17 /permissions/5 ............................... ~ 0.15ms
laravel.test-1  |   2025-03-16 17:41:17 /permissions ................................. ~ 0.07ms
laravel.test-1  |   2025-03-16 17:41:17 /permissions ................................. ~ 0.07ms
laravel.test-1  |   2025-03-16 17:41:34 /permissions ................................. ~ 0.20ms
laravel.test-1  |   2025-03-16 17:41:34 /permissions ................................. ~ 0.20ms
laravel.test-1  |   2025-03-16 17:41:47 /permissions/27 .............................. ~ 0.13ms
laravel.test-1  |   2025-03-16 17:41:47 /permissions ................................. ~ 0.10ms
laravel.test-1  |   2025-03-16 17:41:47 /permissions ............................... ~ 500.34ms
laravel.test-1  |   2025-03-16 17:42:02 /permissions ............................... ~ 500.59ms
laravel.test-1  |   2025-03-16 17:42:02 /permissions ................................. ~ 0.05ms
laravel.test-1  |   2025-03-16 17:42:16 /permissions/29 .............................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:42:16 /permissions ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:42:16 /permissions ................................. ~ 0.12ms
laravel.test-1  |   2025-03-16 17:42:30 /permissions/20 .............................. ~ 0.43ms
laravel.test-1  |   2025-03-16 17:42:30 /permissions ................................. ~ 0.24ms
laravel.test-1  |   2025-03-16 17:42:30 /permissions ................................. ~ 0.23ms
laravel.test-1  |   2025-03-16 17:42:48 /permissions/28 .............................. ~ 0.12ms
laravel.test-1  |   2025-03-16 17:42:48 /permissions ................................. ~ 0.05ms
laravel.test-1  |   2025-03-16 17:42:48 /permissions ................................. ~ 0.05ms
laravel.test-1  |   2025-03-16 17:42:52 /permissions ................................. ~ 0.27ms
laravel.test-1  |   2025-03-16 17:42:52 /permissions ................................. ~ 0.14ms
laravel.test-1  |   2025-03-16 17:42:55 /permissions ................................. ~ 0.44ms
laravel.test-1  |   2025-03-16 17:42:55 /permissions ................................. ~ 0.29ms
laravel.test-1  |   2025-03-16 17:43:10 /permissions ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:43:10 /permissions ................................. ~ 0.06ms
laravel.test-1  |   2025-03-16 17:43:39 /permissions ................................. ~ 0.30ms
laravel.test-1  |   2025-03-16 17:43:39 /permissions ................................. ~ 0.13ms
laravel.test-1  |   2025-03-16 17:43:57 /roles ....................................... ~ 0.10ms
laravel.test-1  |   2025-03-16 17:43:58 /roles/1/edit ................................ ~ 0.48ms
laravel.test-1  |   2025-03-16 17:44:09 /roles ....................................... ~ 0.13ms
laravel.test-1  |   2025-03-16 17:44:13 /students .................................... ~ 0.14ms
laravel.test-1  |   2025-03-16 17:44:18 /roles ....................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:44:21 /permissions ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:44:25 /permissions/26 .............................. ~ 0.18ms
laravel.test-1  |   2025-03-16 17:44:26 /permissions ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:44:26 /permissions ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:44:29 /permissions ................................. ~ 0.16ms
laravel.test-1  |   2025-03-16 17:44:29 /permissions ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:44:33 /permissions/create .......................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:44:33 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-16 17:44:35 /permissions ............................... ~ 501.05ms
laravel.test-1  |   2025-03-16 17:44:37 /roles ....................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:44:39 /roles/create ................................ ~ 0.12ms
laravel.test-1  |   2025-03-16 17:44:39 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 10s
laravel.test-1  |   2025-03-16 17:45:05 /roles ....................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:45:08 /profile ..................................... ~ 0.16ms
laravel.test-1  |   2025-03-16 17:45:10 /users ....................................... ~ 0.23ms
laravel.test-1  |   2025-03-16 17:45:11 /dashboard ................................. ~ 501.21ms
laravel.test-1  |   2025-03-16 17:45:12 /students .................................... ~ 0.13ms
laravel.test-1  |   2025-03-16 17:45:16 /students/create ............................. ~ 0.46ms
laravel.test-1  |   2025-03-16 17:45:16 /students/create ................................ ~ 54s
laravel.test-1  |   2025-03-16 17:46:10 /favicon.ico ................................. ~ 0.39ms
laravel.test-1  |   2025-03-16 17:46:35 /students/create ........................... ~ 500.37ms
laravel.test-1  |   2025-03-16 17:46:35 /favicon.ico ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:46:42 /students/create ........................... ~ 500.59ms
laravel.test-1  |   2025-03-16 17:46:42 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-16 17:46:46 /students/create ............................. ~ 0.14ms
laravel.test-1  |   2025-03-16 17:46:46 /favicon.ico ............................... ~ 500.43ms
laravel.test-1  |   2025-03-16 17:46:51 /students/create ............................. ~ 0.22ms
laravel.test-1  |   2025-03-16 17:46:51 /favicon.ico ............................... ~ 500.35ms
laravel.test-1  |   2025-03-16 17:47:10 /students/create ............................. ~ 0.16ms
laravel.test-1  |   2025-03-16 17:47:10 /favicon.ico ............................ ~ -9,928.43ms
laravel.test-1  |   2025-03-16 17:47:15 /students/create ............................. ~ 0.14ms
laravel.test-1  |   2025-03-16 17:47:15 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-16 17:47:20 /students/create ............................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:47:20 /favicon.ico ............................... ~ 500.40ms
laravel.test-1  |   2025-03-16 17:47:35 /students/create ............................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:47:35 /favicon.ico ............................... ~ 459.13ms
laravel.test-1  |   2025-03-16 17:47:38 /students/create ............................. ~ 0.13ms
laravel.test-1  |   2025-03-16 17:47:38 /favicon.ico ............................... ~ 500.40ms
laravel.test-1  |   2025-03-16 17:47:41 /students/ ................................. ~ 500.33ms
laravel.test-1  |   2025-03-16 17:47:41 /students .................................... ~ 0.08ms
laravel.test-1  |   2025-03-16 17:47:47 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:47:47 /students ....................................... ~ 37s
laravel.test-1  |   2025-03-16 17:48:24 /favicon.ico ............................... ~ 500.35ms
laravel.test-1  |   2025-03-16 17:48:25 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-16 17:48:25 /favicon.ico ............................... ~ 500.57ms
laravel.test-1  |   2025-03-16 17:50:39 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:50:39 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:50:42 /students .................................... ~ 0.42ms
laravel.test-1  | 2025-03-16 17:50:56,389 INFO reaped unknown pid 159 (terminated by SIGINT)
laravel.test-1  |   2025-03-16 17:50:43 /students ....................................... ~ 22s
laravel.test-1  |   2025-03-16 17:51:16 .............................................. ~ 1m 54s
laravel.test-1  |   2025-03-16 17:53:00 /students ....................................... ~ 10s
laravel.test-1  |   2025-03-16 17:53:00 /favicon.ico ............................ ~ -9,440.96ms
laravel.test-1  |   2025-03-16 17:53:16 / ............................................ ~ 0.21ms
laravel.test-1  |   2025-03-16 17:53:16 /dashboard ....................................... ~ 2s
laravel.test-1  |   2025-03-16 17:53:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-16 17:53:22 /permissions ................................. ~ 0.12ms
laravel.test-1  |   2025-03-16 17:53:25 /permissions ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:53:25 /permissions ................................. ~ 0.06ms
laravel.test-1  |   2025-03-16 17:53:36 /permissions ................................. ~ 0.05ms
laravel.test-1  |   2025-03-16 17:53:36 /permissions ................................. ~ 0.41ms
laravel.test-1  |   2025-03-16 17:53:26 /permissions ................................. ~ 0.22ms
laravel.test-1  |   2025-03-16 17:53:26 /permissions ................................. ~ 0.22ms
laravel.test-1  |   2025-03-16 17:53:29 /permissions ................................. ~ 0.11ms
laravel.test-1  |   2025-03-16 17:53:29 /permissions ................................. ~ 0.05ms
laravel.test-1  |   2025-03-16 17:53:40 /permissions ................................. ~ 0.43ms
laravel.test-1  |   2025-03-16 17:53:40 /permissions ................................. ~ 0.24ms
laravel.test-1  |   2025-03-16 17:53:40 /permissions ................................. ~ 0.42ms
laravel.test-1  |   2025-03-16 17:53:40 /permissions ................................. ~ 0.41ms
laravel.test-1  |   2025-03-16 17:53:48 /roles ..................................... ~ 500.40ms
laravel.test-1  |   2025-03-16 17:53:49 /roles/1/edit ................................ ~ 0.14ms
laravel.test-1  |   2025-03-16 17:54:02 /roles ....................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:54:05 /students .................................... ~ 0.31ms
laravel.test-1  |   2025-03-16 17:55:30 /roles ....................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 17:55:30 /favicon.ico .................................... ~ 10s
laravel.test-1  |   2025-03-16 17:55:38 /roles ..................................... ~ 500.34ms
laravel.test-1  |   2025-03-16 17:55:38 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-16 17:55:39 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-16 17:55:51 /students .................................... ~ 0.12ms
laravel.test-1  | 2025-03-16 17:56:27,758 INFO reaped unknown pid 195 (terminated by SIGINT)
laravel.test-1  |   2025-03-16 18:14:00 /roles ..................................... ~ 500.38ms
laravel.test-1  |   2025-03-16 18:14:00 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 1s
laravel.test-1  |   2025-03-16 18:14:01 /favicon.ico ................................. ~ 0.10ms
laravel.test-1  |   2025-03-16 18:14:14 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-16 18:14:14 /roles ....................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 18:14:14 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-16 18:14:15 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-16 18:14:17 /dashboard ................................. ~ 501.71ms
laravel.test-1  |   2025-03-16 18:28:22 /students .................................... ~ 0.46ms
laravel.test-1  |   2025-03-16 18:28:23 /students .................................... ~ 0.43ms
laravel.test-1  |   2025-03-16 18:28:24 /students .................................... ~ 0.24ms
laravel.test-1  |   2025-03-16 18:28:25 /dashboard ................................. ~ 501.14ms
laravel.test-1  |   2025-03-16 18:28:25 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  |   2025-03-16 18:28:45 /dashboard ................................... ~ 0.17ms
laravel.test-1  |   2025-03-16 18:28:45 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 1s
laravel.test-1  |   2025-03-16 18:28:46 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-16 18:28:48 /students .................................... ~ 0.28ms
laravel.test-1  |   2025-03-16 18:28:49 /dashboard ................................... ~ 0.41ms
laravel.test-1  |   2025-03-16 18:28:49 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.03ms
laravel.test-1  |   2025-03-16 18:28:50 /favicon.ico ................................. ~ 0.38ms
laravel.test-1  |   2025-03-16 18:28:59 /students .................................... ~ 0.43ms
laravel.test-1  | 2025-03-16 18:29:19,935 INFO reaped unknown pid 257 (terminated by SIGINT)
laravel.test-1  |   2025-03-16 18:29:48 /dashboard ................................... ~ 0.25ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/app-DSP5uMwR.css ............... ~ 0.30ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/app-D2Eo9eW4.js ................ ~ 0.18ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/Dashboard-DgUFRMTO.js .......... ~ 0.69ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/AuthenticatedLayout-By6Ur5aS.js  ~ 1.65ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/ApplicationLogo-DywMcp_z.js .... ~ 0.54ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/_plugin-vue_export-helper-DlAUqK2U.js  ~ 0.20ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/ConfirmPassword-jh3KvpSb.js .. ~ 501.17ms
laravel.test-1  |   2025-03-16 18:29:48 /favicon.ico ................................. ~ 1.85ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/ForgotPassword-CoxRXEel.js ..... ~ 5.22ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/Login-BmlPwJ3-.js .............. ~ 6.22ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/Register-BvZIN58V.js ........... ~ 0.50ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/ResetPassword-D6ubcP6D.js ...... ~ 0.31ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/VerifyEmail-nHCphbjW.js ........ ~ 0.42ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/Edit-CK2IGWvb.js ............... ~ 0.47ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/DeleteUserForm-Dkqy_pdr.js ..... ~ 2.89ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/UpdatePasswordForm-CjdrJk2b.js . ~ 0.37ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/UpdateProfileInformationForm-DP_qD95O.js  ~ 0.35ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/Welcome-BF8wpnTA.js ............ ~ 0.34ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/GuestLayout-CwNKy0il.js ........ ~ 0.18ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/TextInput-DRTx-Xhx.js .......... ~ 0.24ms
laravel.test-1  |   2025-03-16 18:29:48 /build/assets/PrimaryButton-D2gCNqRb.js ...... ~ 0.24ms
laravel.test-1  |   2025-03-16 18:29:58 /dashboard ................................... ~ 0.21ms
laravel.test-1  |   2025-03-16 18:29:58 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 1s
laravel.test-1  |   2025-03-16 18:30:11 /favicon.ico ................................. ~ 0.23ms
laravel.test-1  |   2025-03-16 18:30:12 /students .................................. ~ 500.44ms
laravel.test-1  |   2025-03-16 18:30:13 /students .................................... ~ 0.28ms
laravel.test-1  |   2025-03-16 18:30:13 /favicon.ico ................................. ~ 0.17ms
laravel.test-1  |   2025-03-16 18:31:30 /students .................................... ~ 0.17ms
